trial_id,group,category,original_split,object,perturbation_type,level,base_image,perturbed_image,novel_word
403,1,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,color,2,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/color/bird-feathers_saxophone_2.png,plonwick
404,9,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,color,5,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/color/bird-feathers_saxophone_5.png,plonwick
405,9,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,color,8,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/color/bird-feathers_saxophone_8.png,plonwick
406,4,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,color,11,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/color/bird-feathers_saxophone_11.png,plonwick
407,7,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,color,14,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/color/bird-feathers_saxophone_14.png,plonwick
408,7,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,color,17,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/color/bird-feathers_saxophone_17.png,plonwick
409,4,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,color,19,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/color/bird-feathers_saxophone_19.png,plonwick
410,1,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,color,20,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/color/bird-feathers_saxophone_20.png,plonwick
411,2,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,remove,2,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/remove/bird-feathers_saxophone_2.png,plonwick
412,6,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,remove,5,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/remove/bird-feathers_saxophone_5.png,plonwick
413,8,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,remove,8,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/remove/bird-feathers_saxophone_8.png,plonwick
414,6,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,remove,11,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/remove/bird-feathers_saxophone_11.png,plonwick
415,1,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,remove,14,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/remove/bird-feathers_saxophone_14.png,plonwick
416,5,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,remove,17,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/remove/bird-feathers_saxophone_17.png,plonwick
417,5,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,remove,19,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/remove/bird-feathers_saxophone_19.png,plonwick
418,7,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,remove,20,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/remove/bird-feathers_saxophone_20.png,plonwick
419,7,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,shape,2,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/shape/bird-feathers_saxophone_2.png,plonwick
420,9,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,shape,5,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/shape/bird-feathers_saxophone_5.png,plonwick
421,6,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,shape,8,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/shape/bird-feathers_saxophone_8.png,plonwick
422,4,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,shape,11,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/shape/bird-feathers_saxophone_11.png,plonwick
423,9,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,shape,14,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/shape/bird-feathers_saxophone_14.png,plonwick
424,8,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,shape,17,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/shape/bird-feathers_saxophone_17.png,plonwick
425,0,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,shape,19,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/shape/bird-feathers_saxophone_19.png,plonwick
426,4,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,shape,20,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/shape/bird-feathers_saxophone_20.png,plonwick
427,8,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,style,2,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/style/bird-feathers_saxophone_2.png,plonwick
428,1,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,style,5,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/style/bird-feathers_saxophone_5.png,plonwick
429,8,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,style,8,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/style/bird-feathers_saxophone_8.png,plonwick
430,3,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,style,11,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/style/bird-feathers_saxophone_11.png,plonwick
431,0,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,style,14,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/style/bird-feathers_saxophone_14.png,plonwick
432,0,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,style,17,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/style/bird-feathers_saxophone_17.png,plonwick
433,7,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,style,19,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/style/bird-feathers_saxophone_19.png,plonwick
434,5,modified/shape-texture,modified/shape-texture,bird-feathers_saxophone,style,20,modified-shape-texture/bird-feathers_saxophone.png,modified-shape-texture/style/bird-feathers_saxophone_20.png,plonwick
435,8,modified/shape-texture,modified/shape-texture,checkerboard_tiger,add,2,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/add/checkerboard_tiger_2.png,clentrel
436,7,modified/shape-texture,modified/shape-texture,checkerboard_tiger,add,5,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/add/checkerboard_tiger_5.png,clentrel
437,3,modified/shape-texture,modified/shape-texture,checkerboard_tiger,add,11,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/add/checkerboard_tiger_11.png,clentrel
438,7,modified/shape-texture,modified/shape-texture,checkerboard_tiger,add,14,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/add/checkerboard_tiger_14.png,clentrel
439,3,modified/shape-texture,modified/shape-texture,checkerboard_tiger,add,17,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/add/checkerboard_tiger_17.png,clentrel
440,3,modified/shape-texture,modified/shape-texture,checkerboard_tiger,add,19,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/add/checkerboard_tiger_19.png,clentrel
441,0,modified/shape-texture,modified/shape-texture,checkerboard_tiger,add,20,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/add/checkerboard_tiger_20.png,clentrel
442,7,modified/shape-texture,modified/shape-texture,checkerboard_tiger,background,2,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/background/checkerboard_tiger_2.png,clentrel
443,4,modified/shape-texture,modified/shape-texture,checkerboard_tiger,background,5,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/background/checkerboard_tiger_5.png,clentrel
444,3,modified/shape-texture,modified/shape-texture,checkerboard_tiger,background,8,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/background/checkerboard_tiger_8.png,clentrel
445,0,modified/shape-texture,modified/shape-texture,checkerboard_tiger,background,11,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/background/checkerboard_tiger_11.png,clentrel
446,0,modified/shape-texture,modified/shape-texture,checkerboard_tiger,background,14,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/background/checkerboard_tiger_14.png,clentrel
447,6,modified/shape-texture,modified/shape-texture,checkerboard_tiger,background,17,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/background/checkerboard_tiger_17.png,clentrel
448,7,modified/shape-texture,modified/shape-texture,checkerboard_tiger,background,19,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/background/checkerboard_tiger_19.png,clentrel
449,7,modified/shape-texture,modified/shape-texture,checkerboard_tiger,background,20,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/background/checkerboard_tiger_20.png,clentrel
450,3,modified/shape-texture,modified/shape-texture,checkerboard_tiger,color,2,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/color/checkerboard_tiger_2.png,clentrel
451,3,modified/shape-texture,modified/shape-texture,checkerboard_tiger,color,5,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/color/checkerboard_tiger_5.png,clentrel
452,9,modified/shape-texture,modified/shape-texture,checkerboard_tiger,color,11,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/color/checkerboard_tiger_11.png,clentrel
453,6,modified/shape-texture,modified/shape-texture,checkerboard_tiger,color,14,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/color/checkerboard_tiger_14.png,clentrel
454,4,modified/shape-texture,modified/shape-texture,checkerboard_tiger,color,17,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/color/checkerboard_tiger_17.png,clentrel
455,0,modified/shape-texture,modified/shape-texture,checkerboard_tiger,color,19,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/color/checkerboard_tiger_19.png,clentrel
456,7,modified/shape-texture,modified/shape-texture,checkerboard_tiger,color,20,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/color/checkerboard_tiger_20.png,clentrel
457,8,modified/shape-texture,modified/shape-texture,checkerboard_tiger,remove,2,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/remove/checkerboard_tiger_2.png,clentrel
458,7,modified/shape-texture,modified/shape-texture,checkerboard_tiger,remove,5,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/remove/checkerboard_tiger_5.png,clentrel
459,6,modified/shape-texture,modified/shape-texture,checkerboard_tiger,remove,8,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/remove/checkerboard_tiger_8.png,clentrel
460,3,modified/shape-texture,modified/shape-texture,checkerboard_tiger,remove,11,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/remove/checkerboard_tiger_11.png,clentrel
461,2,modified/shape-texture,modified/shape-texture,checkerboard_tiger,remove,14,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/remove/checkerboard_tiger_14.png,clentrel
462,9,modified/shape-texture,modified/shape-texture,checkerboard_tiger,remove,17,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/remove/checkerboard_tiger_17.png,clentrel
463,4,modified/shape-texture,modified/shape-texture,checkerboard_tiger,remove,19,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/remove/checkerboard_tiger_19.png,clentrel
464,3,modified/shape-texture,modified/shape-texture,checkerboard_tiger,remove,20,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/remove/checkerboard_tiger_20.png,clentrel
465,8,modified/shape-texture,modified/shape-texture,checkerboard_tiger,shape,2,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/shape/checkerboard_tiger_2.png,clentrel
466,3,modified/shape-texture,modified/shape-texture,checkerboard_tiger,shape,5,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/shape/checkerboard_tiger_5.png,clentrel
467,7,modified/shape-texture,modified/shape-texture,checkerboard_tiger,shape,8,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/shape/checkerboard_tiger_8.png,clentrel
468,0,modified/shape-texture,modified/shape-texture,checkerboard_tiger,shape,11,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/shape/checkerboard_tiger_11.png,clentrel
469,7,modified/shape-texture,modified/shape-texture,checkerboard_tiger,shape,14,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/shape/checkerboard_tiger_14.png,clentrel
470,4,modified/shape-texture,modified/shape-texture,checkerboard_tiger,shape,17,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/shape/checkerboard_tiger_17.png,clentrel
471,1,modified/shape-texture,modified/shape-texture,checkerboard_tiger,shape,19,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/shape/checkerboard_tiger_19.png,clentrel
472,5,modified/shape-texture,modified/shape-texture,checkerboard_tiger,shape,20,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/shape/checkerboard_tiger_20.png,clentrel
473,3,modified/shape-texture,modified/shape-texture,checkerboard_tiger,style,2,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/style/checkerboard_tiger_2.png,clentrel
474,1,modified/shape-texture,modified/shape-texture,checkerboard_tiger,style,5,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/style/checkerboard_tiger_5.png,clentrel
475,0,modified/shape-texture,modified/shape-texture,checkerboard_tiger,style,8,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/style/checkerboard_tiger_8.png,clentrel
476,1,modified/shape-texture,modified/shape-texture,checkerboard_tiger,style,11,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/style/checkerboard_tiger_11.png,clentrel
477,7,modified/shape-texture,modified/shape-texture,checkerboard_tiger,style,14,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/style/checkerboard_tiger_14.png,clentrel
478,6,modified/shape-texture,modified/shape-texture,checkerboard_tiger,style,17,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/style/checkerboard_tiger_17.png,clentrel
479,5,modified/shape-texture,modified/shape-texture,checkerboard_tiger,style,19,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/style/checkerboard_tiger_19.png,clentrel
480,6,modified/shape-texture,modified/shape-texture,checkerboard_tiger,style,20,modified-shape-texture/checkerboard_tiger.png,modified-shape-texture/style/checkerboard_tiger_20.png,clentrel
481,1,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,add,2,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/add/checkerboard_tv-remote_2.png,grestle
482,3,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,add,5,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/add/checkerboard_tv-remote_5.png,grestle
483,4,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,add,8,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/add/checkerboard_tv-remote_8.png,grestle
484,5,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,add,11,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/add/checkerboard_tv-remote_11.png,grestle
485,2,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,add,17,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/add/checkerboard_tv-remote_17.png,grestle
486,7,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,add,19,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/add/checkerboard_tv-remote_19.png,grestle
487,0,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,add,20,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/add/checkerboard_tv-remote_20.png,grestle
488,1,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,background,2,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/background/checkerboard_tv-remote_2.png,grestle
489,3,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,background,5,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/background/checkerboard_tv-remote_5.png,grestle
490,2,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,background,8,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/background/checkerboard_tv-remote_8.png,grestle
491,4,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,background,11,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/background/checkerboard_tv-remote_11.png,grestle
492,1,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,background,14,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/background/checkerboard_tv-remote_14.png,grestle
493,5,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,background,17,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/background/checkerboard_tv-remote_17.png,grestle
494,3,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,background,19,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/background/checkerboard_tv-remote_19.png,grestle
495,2,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,background,20,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/background/checkerboard_tv-remote_20.png,grestle
496,7,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,color,2,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/color/checkerboard_tv-remote_2.png,grestle
497,3,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,color,5,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/color/checkerboard_tv-remote_5.png,grestle
498,1,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,color,8,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/color/checkerboard_tv-remote_8.png,grestle
499,8,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,color,11,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/color/checkerboard_tv-remote_11.png,grestle
500,5,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,color,14,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/color/checkerboard_tv-remote_14.png,grestle
501,9,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,color,17,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/color/checkerboard_tv-remote_17.png,grestle
502,4,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,color,19,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/color/checkerboard_tv-remote_19.png,grestle
503,8,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,color,20,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/color/checkerboard_tv-remote_20.png,grestle
504,0,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,remove,2,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/remove/checkerboard_tv-remote_2.png,grestle
505,0,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,remove,5,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/remove/checkerboard_tv-remote_5.png,grestle
506,3,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,remove,8,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/remove/checkerboard_tv-remote_8.png,grestle
507,8,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,remove,11,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/remove/checkerboard_tv-remote_11.png,grestle
508,1,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,remove,14,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/remove/checkerboard_tv-remote_14.png,grestle
509,2,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,remove,17,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/remove/checkerboard_tv-remote_17.png,grestle
510,7,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,remove,19,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/remove/checkerboard_tv-remote_19.png,grestle
511,5,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,remove,20,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/remove/checkerboard_tv-remote_20.png,grestle
512,8,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,shape,2,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/shape/checkerboard_tv-remote_2.png,grestle
513,4,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,shape,8,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/shape/checkerboard_tv-remote_8.png,grestle
514,4,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,shape,11,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/shape/checkerboard_tv-remote_11.png,grestle
515,4,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,shape,14,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/shape/checkerboard_tv-remote_14.png,grestle
516,3,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,shape,17,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/shape/checkerboard_tv-remote_17.png,grestle
517,2,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,shape,19,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/shape/checkerboard_tv-remote_19.png,grestle
518,2,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,style,2,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/style/checkerboard_tv-remote_2.png,grestle
519,3,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,style,5,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/style/checkerboard_tv-remote_5.png,grestle
520,1,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,style,8,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/style/checkerboard_tv-remote_8.png,grestle
521,7,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,style,11,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/style/checkerboard_tv-remote_11.png,grestle
522,2,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,style,14,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/style/checkerboard_tv-remote_14.png,grestle
523,0,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,style,17,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/style/checkerboard_tv-remote_17.png,grestle
524,6,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,style,19,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/style/checkerboard_tv-remote_19.png,grestle
525,2,modified/shape-texture,modified/shape-texture,checkerboard_tv-remote,style,20,modified-shape-texture/checkerboard_tv-remote.png,modified-shape-texture/style/checkerboard_tv-remote_20.png,grestle
526,1,novel,novel,shape_11,add,2,novel/shape_11.png,novel/add/shape_11_2.png,scradge
527,2,novel,novel,shape_11,add,8,novel/shape_11.png,novel/add/shape_11_8.png,scradge
528,8,novel,novel,shape_11,add,11,novel/shape_11.png,novel/add/shape_11_11.png,scradge
529,5,novel,novel,shape_11,add,14,novel/shape_11.png,novel/add/shape_11_14.png,scradge
530,7,novel,novel,shape_11,add,17,novel/shape_11.png,novel/add/shape_11_17.png,scradge
